path,suffix,size_bytes
src/client/agent.py,.py,189
src/client/agent_test.py,.py,1429
src/client/agents/__init__.py,.py,77
src/client/agents/claude_agent.py,.py,1416
src/client/agents/fastchat_client.py,.py,6607
src/client/agents/http_agent.py,.py,6665
src/client/agents/test_agent.py,.py,307
src/client/task.py,.py,5879
src/configs.py,.py,4788
src/server/__init__.py,.py,0
src/server/task.py,.py,6222
src/server/task_controller.py,.py,25841
src/server/task_worker.py,.py,9605
src/server/tasks/GOPS/README.md,.md,1653
src/server/tasks/GOPS/UI_engine.py,.py,1155
src/server/tasks/GOPS/__init__.py,.py,27
src/server/tasks/GOPS/agents/agent.py,.py,1441
src/server/tasks/GOPS/agents/alphabeta.py,.py,979
src/server/tasks/GOPS/agents/llmagent.py,.py,5940
src/server/tasks/GOPS/agents/mcts.py,.py,1545
src/server/tasks/GOPS/agents/naive.py,.py,1017
src/server/tasks/GOPS/agents/smminimax.py,.py,3008
src/server/tasks/GOPS/engine.py,.py,4188
src/server/tasks/GOPS/gops_exception.py,.py,1038
src/server/tasks/GOPS/ops_task.py,.py,7129
src/server/tasks/GOPS/prompts.py,.py,680
src/server/tasks/GOPS/task.py,.py,7251
src/server/tasks/GOPS/utils.py,.py,1246
src/server/tasks/GOPS/wrapper.py,.py,1906
src/server/tasks/__init__.py,.py,0
src/server/tasks/avalon/README.md,.md,2130
src/server/tasks/avalon/__init__.py,.py,29
src/server/tasks/avalon/agents/agent.py,.py,2659
src/server/tasks/avalon/agents/baseline_agents.py,.py,17347
src/server/tasks/avalon/agents/baseline_speakable_agents.py,.py,22681
src/server/tasks/avalon/agents/llm_with_discussion.py,.py,12602
src/server/tasks/avalon/agents/search_agent.py,.py,14925
src/server/tasks/avalon/avalon_exception.py,.py,1048
src/server/tasks/avalon/dialogue.py,.py,1070
src/server/tasks/avalon/engine.py,.py,16775
src/server/tasks/avalon/funcs.py,.py,2178
src/server/tasks/avalon/prompts.py,.py,8933
src/server/tasks/avalon/task.py,.py,22651
src/server/tasks/avalon/task_scoring.py,.py,5046
src/server/tasks/avalon/utils.py,.py,2369
src/server/tasks/avalon/wrapper.py,.py,10818
src/start_task.py,.py,4110
src/typings/__init__.py,.py,137
src/typings/config.py,.py,5607
src/typings/exception.py,.py,1704
src/typings/general.py,.py,1298
src/typings/output.py,.py,1197
src/typings/request.py,.py,762
src/typings/status.py,.py,577
src/utils/__init__.py,.py,80
src/utils/max_flow.py,.py,3847
src/utils/others.py,.py,2241
src/utils/rules.py,.py,1102
strategist/Avalon/avalon_exception.py,.py,1064
strategist/Avalon/baseline_models_Avalon.py,.py,46606
strategist/Avalon/engine.py,.py,16775
strategist/Avalon/examples/avalon_abstract.py,.py,5618
strategist/Avalon/examples/avalon_func.py,.py,13613
strategist/Avalon/examples/avalon_func_weiqin.py,.py,31067
strategist/Avalon/exception.py,.py,1704
strategist/Avalon/prompt_generator.py,.py,2893
strategist/Avalon/prompts.py,.py,24350
strategist/GOPS/UI_engine.py,.py,1155
strategist/GOPS/baseline_models_GOPS.py,.py,17956
strategist/GOPS/engine.py,.py,4507
strategist/GOPS/examples/abstract_list3.py,.py,9573
strategist/GOPS/examples/best_functions.py,.py,0
strategist/GOPS/examples/func_list.py,.py,17795
strategist/GOPS/examples/func_list2.py,.py,29015
strategist/GOPS/examples/func_list3.py,.py,37994
strategist/GOPS/examples/func_list_weiqin.py,.py,25918
strategist/GOPS/examples/sys_prompts.py,.py,584
strategist/GOPS/prompt_generator.py,.py,1733
strategist/GOPS/prompts.py,.py,19873
strategist/GOPS/value_heuristic_evaluators.py,.py,11238
strategist/README.md,.md,4039
strategist/__init__.py,.py,36
strategist/configs/__init__.py,.py,0
strategist/configs/base.yaml,.yaml,652
strategist/configs/config.yaml,.yaml,30
strategist/configs/env_preset/avalon_five_players.yaml,.yaml,31
strategist/configs/env_preset/gops_four_card.yaml,.yaml,27
strategist/configs/env_preset/gops_three_card.yaml,.yaml,27
strategist/configs/gops_conf/cfg0.yaml,.yaml,158
strategist/configs/gops_conf/cfg1.yaml,.yaml,140
strategist/configs/gops_conf/cfg2.yaml,.yaml,140
strategist/configs/gops_conf/cfg3.yaml,.yaml,141
strategist/configs/gops_conf/cfg4.yaml,.yaml,141
strategist/configs/gops_conf/cfgt.yaml,.yaml,139
strategist/configs/gops_conf/cfgt2.yaml,.yaml,139
strategist/configs/gops_conf/cfgt3.yaml,.yaml,139
strategist/configs/gops_conf/cfgt4.yaml,.yaml,140
strategist/configs/model/gpt-35-turbo.yaml,.yaml,22
strategist/configs/model/gpt-4-turbo.yaml,.yaml,31
strategist/configs/preset_batch_evaluate/16bz.yaml,.yaml,18
strategist/configs/preset_batch_evaluate/32bz.yaml,.yaml,18
strategist/configs/preset_batch_evaluate/test.yaml,.yaml,17
strategist/configs/preset_modular_improve/many_cycles.yaml,.yaml,202
strategist/configs/preset_modular_improve/test.yaml,.yaml,202
strategist/configs/preset_search_game_simulation/normal.yaml,.yaml,97
strategist/configs/preset_search_game_simulation/test.yaml,.yaml,96
strategist/configs/run_batch_evaluate.yaml,.yaml,81
strategist/configs/run_modular_improve.yaml,.yaml,141
strategist/configs/run_search_game_simulation.yaml,.yaml,90
strategist/dialogue_improve/__init__.py,.py,0
strategist/dialogue_improve/action_planner.py,.py,16739
strategist/dialogue_improve/avalon_bench_interface.py,.py,3765
strategist/dialogue_improve/data_loader.py,.py,4805
strategist/dialogue_improve/dialogue_discrimination.py,.py,10328
strategist/dialogue_improve/dialogue_generator.py,.py,1905
strategist/dialogue_improve/prompt_generator.py,.py,11994
strategist/dialogue_improve/prompting_improve.py,.py,22592
strategist/dialogue_improve/run_generate_test_data.py,.py,6410
strategist/dialogue_improve/test_data.json,.json,5191
strategist/dialogue_improve/test_data_2.jsonl,.jsonl,669289
strategist/experiment/compare_search.py,.py,5830
strategist/experiment/run_BE_folder_save.py,.py,14383
strategist/experiment/run_batch_evaluate.py,.py,6818
strategist/experiment/run_batch_evaluate_from_folder.py,.py,9151
strategist/experiment/run_batch_evaluate_with_rl.py,.py,13011
strategist/experiment/run_bfs_improve.py,.py,5290
strategist/experiment/run_bfs_improve_with_sl.py,.py,1123
strategist/experiment/run_dialogue_improve.py,.py,15093
strategist/experiment/run_function_improve.py,.py,13723
strategist/experiment/run_generate_budget_graph.py,.py,107
strategist/experiment/run_generate_seed_functions.py,.py,9817
strategist/experiment/run_generate_seed_guide.py,.py,9482
strategist/experiment/run_llm_mcts.py,.py,3822
strategist/experiment/run_logger.py,.py,1406
strategist/experiment/run_play_avalon_against_human.py,.py,1627
strategist/experiment/run_play_avalon_strategist_against_human.py,.py,2456
strategist/experiment/run_produce_boxplots.py,.py,1256
strategist/experiment/run_produce_evolution_charts.py,.py,959
strategist/experiment/run_rl_improve.py,.py,5970
strategist/experiment/run_search_game_simulation.py,.py,5623
strategist/experiment/temp_func.py,.py,14090
strategist/run_filter_log.py,.py,460
strategist/searchlight/__init__.py,.py,0
strategist/searchlight/algorithms/__init__.py,.py,0
strategist/searchlight/algorithms/best_first_search.py,.py,7977
strategist/searchlight/algorithms/full_search.py,.py,23897
strategist/searchlight/algorithms/mcts_search.py,.py,5106
strategist/searchlight/bandit.py,.py,4109
strategist/searchlight/classic_models.py,.py,2047
strategist/searchlight/datastructures/__init__.py,.py,0
strategist/searchlight/datastructures/adjusters.py,.py,2442
strategist/searchlight/datastructures/beliefs.py,.py,5812
strategist/searchlight/datastructures/estimators.py,.py,3202
strategist/searchlight/datastructures/graphs.py,.py,34434
strategist/searchlight/gameplay/__init__.py,.py,0
strategist/searchlight/gameplay/agents.py,.py,10544
strategist/searchlight/gameplay/simulators.py,.py,12559
strategist/searchlight/headers.py,.py,21519
strategist/searchlight/policy_predictors.py,.py,1074
strategist/searchlight/utils.py,.py,5746
strategist/searchlightimprove/__init__.py,.py,24
strategist/searchlightimprove/analyzers.py,.py,11344
strategist/searchlightimprove/evaluators.py,.py,11328
strategist/searchlightimprove/evolver_dependencies.py,.py,7649
strategist/searchlightimprove/evolvers.py,.py,43046
strategist/searchlightimprove/evolvers2.py,.py,28387
strategist/searchlightimprove/graph_search/__init__.py,.py,0
strategist/searchlightimprove/graph_search/search_improve.py,.py,2501
strategist/searchlightimprove/graph_search/self_improve_search.py,.py,3649
strategist/searchlightimprove/headers.py,.py,4573
strategist/searchlightimprove/llm_utils/__init__.py,.py,0
strategist/searchlightimprove/llm_utils/llm_api_models.py,.py,8543
strategist/searchlightimprove/prompts/__init__.py,.py,0
strategist/searchlightimprove/prompts/improvement_prompts.py,.py,17130
strategist/searchlightimprove/prompts/prompt_generators.py,.py,29329
strategist/searchlightimprove/proposers.py,.py,3795
strategist/searchlightimprove/rl_evolver.py,.py,18300
strategist/searchlightimprove/strategy_libraries.py,.py,9509
strategist/searchlightimprove/utils.py,.py,398
strategist/searchlightimprove/value_heuristic_improve.py,.py,13104
strategist/utils.py,.py,7955
